! Initialization
  if (allocated(m5pls08u)) deallocate(m5pls08u)
  if (allocated(m5pls04u)) deallocate(m5pls04u)
  if (allocated(m5pls02u)) deallocate(m5pls02u)
  if (allocated(m5pls01u)) deallocate(m5pls01u)
  if (allocated(m5pls24v)) deallocate(m5pls24v)
  if (allocated(m5pls16v)) deallocate(m5pls16v)
  if (allocated(m5pls12v)) deallocate(m5pls12v)
  if (allocated(m5pls08v)) deallocate(m5pls08v)
  if (allocated(m5pls04v)) deallocate(m5pls04v)
  if (allocated(m5min16v)) deallocate(m5min16v)
  if (allocated(m5min04v)) deallocate(m5min04v)
  allocate(m5pls08u( 4,120))
  allocate(m5pls04u( 9,120))
  allocate(m5pls02u(14,120))
  allocate(m5pls01u(14,120))
  allocate(m5pls24v(10,120))
  allocate(m5pls16v( 5,120))
  allocate(m5pls12v(20,120))
  allocate(m5pls08v( 7,120))
  allocate(m5pls04v(10,120))
  allocate(m5min16v( 1,120))
  allocate(m5min04v( 6,120))
  open(rUnit,file=trim(prefix)//'colortable_7g.dat')
  do
    read(rUnit,'(A)') line
    if (line(1:5).eq.'BEGIN') exit
  enddo
  do ii=1,120 ;read(rUnit,*) m5pls08u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls04u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls02u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls01u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls24v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls16v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls12v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls08v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls04v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5min16v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5min04v(:,ii) ;enddo
  close(rUnit)
!
! Evaluation
  uu = 0
  do ii=1,120
    uu = uu + conjg(a(ii))*( 16*a(ii) &
                            + 8*sum(a(m5pls08(:,ii))) &
                            + 4*sum(a(m5pls04(:,ii))) &
                            + 2*sum(a(m5pls02(:,ii))) &
                            +   sum(a(m5pls01(:,ii))) )
  enddo
  vv = 0
  do ii=1,120
    vv = vv + conjg(a(ii))*( 24*sum(a(m5pls24(:,ii))) &
                            +16*sum(a(m5pls16(:,ii))) &
                            +12*sum(a(m5pls12(:,ii))) &
                            + 8*sum(a(m5pls08(:,ii))) &
                            + 4*sum(a(m5pls04(:,ii))) &
                            -16*sum(a(m5min16(:,ii))) &
                            - 4*sum(a(m5min04(:,ii))) )
  enddo
  rslt = Ncolor(2)*uu + vv
  rslt = rslt * 2*Ncolor(3)*(Ncolor(2)-1)
!
BEGIN u+8 4
 15 16 51 56 58 70 74 76 89 90
 19 20 56 58 71 72 74 76 88 93
 15 16 21 23 59 60 73 85 87 92
 11 14 21 23 71 72 77 78 85 87
 10 13 17 24 59 60 67 69 89 90
 13 17 19 20 50 55 67 69 77 78
 11 12 20 22 41 42 78 86 90 93
 10 15 20 22 29 30 86 90 91 92
 7 9 14 19 25 27 41 42 87 88
 7 9 23 24 25 27 32 37 91 92
 11 12 28 33 38 40 87 88 94 96
 23 24 29 30 38 40 73 89 94 96
BEGIN v-16 1
 34
 52
 56
 74
 94
 38
 57
 75
 79
 97
 117
 61
 84
 102
 113
 43
 39
 95
 112
 48
 35
 53
 66
 116
 58
 76
 80
 98
 118
 62
 81
 99
 103
 1
 21
 85
 108
 6
 17
 67
 63
 119
 16
 72
 59
 77
 90
 20
 82
 100
 104
 2
 22
 86
 105
 3
 7
 25
 45
 109
 12
 30
 41
 91
 87
 23
 40
 96
 83
 101
 114
 44
 106
 4
 8
 26
 46
 110
 9
 27
 31
 49
 69
 13
 36
 54
 65
 115
 111
 47
 64
 120
 107
 5
 18
 68
 10
 28
 32
 50
 70
 14
 33
 51
 55
 73
 93
 37
 60
 78
 89
 19
 15
 71
 88
 24
 11
 29
 42
 92
BEGIN v-4 6
 33 35 38 52 65 92
 34 47 51 53 56 78
 32 52 55 57 74 80
 42 56 62 73 75 94
 38 44 60 74 93 95
 34 37 39 50 83 94
 56 58 61 75 93 119
 51 57 74 76 79 99
 59 75 80 84 97 114
 63 79 96 98 102 117
 54 61 81 97 116 118
 57 62 66 77 111 117
 41 79 83 95 102 118
 45 76 84 97 101 113
 36 43 82 102 112 114
 39 44 48 91 113 115
 38 40 43 73 95 109
 33 39 84 94 96 100
 40 48 64 111 113 116
 35 43 47 49 101 112
 34 36 48 53 55 110
 35 37 52 54 66 120
 31 53 61 65 98 116
 46 58 66 112 115 117
 57 59 62 76 89 116
 58 71 75 77 80 102
 56 76 79 81 98 104
 66 80 86 97 99 118
 62 68 84 98 117 119
 58 61 63 74 107 118
 23 80 82 85 99 117
 3 75 81 98 100 103
 1 18 83 99 104 108
 2 6 21 87 103 120
 1 20 22 78 85 105
 15 21 81 86 90 101
 6 22 65 103 107 119
 1 5 17 69 100 108
 6 16 18 60 67 106
 17 19 63 68 72 115
 13 62 64 67 97 119
 4 57 63 108 118 120
 15 17 20 64 72 88
 5 16 59 67 71 73
 14 58 60 72 77 79
 24 59 61 76 78 90
 2 20 55 77 85 89
 16 19 21 70 82 90
 20 81 83 86 100 113
 6 82 95 99 101 104
 2 8 80 100 103 105
 1 3 22 90 104 110
 2 21 23 86 92 108
 11 22 82 85 87 98
 3 21 47 104 106 109
 2 4 7 27 99 105
 3 8 12 25 42 107
 7 24 26 30 45 111
 9 25 44 46 102 109
 5 39 45 105 110 114
 7 11 23 30 46 89
 4 12 25 29 41 93
 10 30 40 42 84 91
 19 41 43 87 92 96
 1 23 37 86 88 91
 12 22 24 28 81 87
 39 41 44 88 96 112
 29 40 83 91 95 97
 38 82 84 96 101 103
 48 83 85 100 102 114
 26 44 79 101 109 113
 40 43 45 94 106 114
 4 17 44 105 107 110
 3 5 8 30 106 119
 4 7 9 26 32 104
 8 14 25 27 46 114
 12 26 45 47 110 116
 2 35 46 106 109 111
 8 10 13 27 45 71
 3 9 26 28 31 51
 11 27 32 36 49 66
 15 31 48 50 54 69
 6 13 33 49 68 70
 9 14 18 29 63 69
 31 35 47 54 70 113
 28 36 49 53 65 117
 34 54 64 66 108 115
 43 65 67 111 116 120
 25 47 61 110 112 115
 36 46 48 52 105 111
 16 63 65 68 112 120
 1 53 64 107 115 119
 5 7 62 106 108 120
 4 6 18 72 107 109
 5 13 17 50 68 103
 10 18 64 67 69 118
 9 11 14 28 41 68
 10 23 27 29 32 54
 8 28 31 33 50 56
 18 32 38 49 51 70
 14 20 36 50 69 71
 10 13 15 26 59 70
 32 34 37 51 69 95
 27 33 50 52 55 75
 35 51 56 60 73 90
 39 55 72 74 78 93
 30 37 57 73 92 94
 33 38 42 53 87 93
 17 55 59 71 78 94
 21 52 60 73 77 89
 12 19 58 78 88 90
 15 20 24 67 89 91
 14 16 19 49 71 85
 9 15 60 70 72 76
 16 24 40 87 89 92
 11 19 23 25 77 88
 10 12 24 29 31 86
 11 13 28 30 42 96
 7 29 37 41 74 92
 22 34 42 88 91 93
